-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:15.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/4d90a27cf1316a6cc16be7562015a121/transformed/jetified-facebook-core-15.0.1/AndroidManifest.xml:28:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4b19a6e8657d3480528bcb9d0ff814ef/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4b19a6e8657d3480528bcb9d0ff814ef/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9f84eb09d84ca9ed16f1ad331b7e074/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9f84eb09d84ca9ed16f1ad331b7e074/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/dcf244cb3a1a33decb327a489cb3644e/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/dcf244cb3a1a33decb327a489cb3644e/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/f2404e28b09fda680b26eb543d342eac/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:28:22-74
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
